▶  오시는 길 (Visit Us),
🇰🇷  한국어 (Korean),🇺🇸  English
주소 (Address),Address
"서울특별시 중구 동호로 179
JYJ빌딩 5층 서울본재활의학과의원","Seoul Bone Pain Clinic
5F, JYJ Building, 179 Dongho-ro, Jung-gu, Seoul, Republic of Korea"
대중교통 (Public Transportation),Public Transportation
"지하철 3, 6호선 약수역 하차, 6번출구에서 도보 1분","Subway Lines 3 & 6 — Yaksu Station, Exit 6
(Approx. 1 minute on foot)"
진료시간 (Clinic Hours),Clinic Hours
"평일 (Mon / Tue / Thu / Fri)
오전 9:00 - 오후 7:00","Weekdays (Mon / Tue / Thu / Fri)
09:00 AM – 07:00 PM"
"수·토요일 (Wed & Sat)
오전 9:00 - 오후 1:00","Wednesday & Saturday
09:00 AM – 01:00 PM"
"점심시간
오후 1:00 - 오후 2:00","Lunch Break
01:00 PM – 02:00 PM"
상담 문의 (Contact),Contact
전화 (Phone): 02.2237.4275,Tel: +82-2-2237-4275